8x34 byte width size:21 fixed size:49 GFX size:21
  ****  |░░████░░│█
 ****** |░█░░░░█░│█
******* |█░░░░░░░│█
********|░░░░░░░█│█
********|░░░░░░░░│▒
********|░░░░░░░░│▒
********|░░░░░░░░│▒
********|░░░░░░░░│▒
 ****** |█░░░░░░█│█
 ****** |░░░░░░░░│▒
 *****  |░░░░░░█░│█
 *****  |░░░░░░░░│▒
  ****  |░█░░░░░░│█
  ****  |░░░░░░░░│▒
  ***   |░░░░░█░░│█
  ***   |░░░░░░░░│▒
  ***   |░░░░░░░░│▒
  ***   |░░░░░░░░│▒
   **   |░░█░░░░░│█
   *    |░░░░█░░░│█
*******************             |███████████████████░░░░░░░░░░░░░│███▒
  *********************         |██░░░░░░░░░░░░░░░░░████░░░░░░░░░│█▒█▒
    *********    ********       |░░██░░░░░░░░░████░░░░░░██░░░░░░░│████
    ********       *******      |░░░░░░░░░░░░█░░░░██░░░░░░█░░░░░░│▒███
    ********        ********    |░░░░░░░░░░░░░░░░░░░█░░░░░░██░░░░│▒▒██
    ********         *******    |░░░░░░░░░░░░░░░░░░░░█░░░░░░░░░░░│▒▒█▒
    ********          *******   |░░░░░░░░░░░░░░░░░░░░░█░░░░░░█░░░│▒▒██
    ********          ********  |░░░░░░░░░░░░░░░░░░░░░░░░░░░░░█░░│▒▒▒█
    ********           *******  |░░░░░░░░░░░░░░░░░░░░░░█░░░░░░░░░│▒▒█▒
    ********           ******** |░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░█░│▒▒▒█
    ********           ******** |░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░│▒▒▒▒
    ********            ********|░░░░░░░░░░░░░░░░░░░░░░░█░░░░░░░█│▒▒██
    ********            ********|░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░│▒▒▒▒
    ********            ********|░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░│▒▒▒▒
    ********            ********|░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░│▒▒▒▒
    ********            ********|░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░│▒▒▒▒
    ********            ********|░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░│▒▒▒▒
    ********            ********|░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░│▒▒▒▒
    ********            ********|░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░│▒▒▒▒
    ********            ********|░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░│▒▒▒▒
    ********            ******* |░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░█│▒▒▒█
